[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/140/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:09]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:09] 
[00:00:09]      |███▉                            | 10 kB 14.3 MB/s eta 0:00:01
[00:00:09]      |███████▋                        | 20 kB 9.4 MB/s eta 0:00:01 
[00:00:09]      |███████████▌                    | 30 kB 7.9 MB/s eta 0:00:01 
[00:00:09]      |███████████████▎                | 40 kB 7.2 MB/s eta 0:00:01 
[00:00:09]      |███████████████████▏            | 51 kB 6.4 MB/s eta 0:00:01 
[00:00:09]      |███████████████████████         | 61 kB 6.5 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████▉     | 71 kB 6.4 MB/s eta 0:00:01 
[00:00:09]      |██████████████████████████████▋ | 81 kB 7.1 MB/s eta 0:00:01 
[00:00:09]      |████████████████████████████████| 85 kB 3.7 MB/s             
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:09] 
[00:00:09]      |███▎                            | 10 kB 23.2 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 20 kB 26.1 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 31.0 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 40 kB 32.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 51 kB 34.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 61 kB 35.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 71 kB 36.7 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 81 kB 38.0 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 92 kB 37.9 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 98 kB 8.3 MB/s             
[00:00:10] Collecting filelock>=3.0.0
[00:00:10]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:10] Collecting virtualenv!=20.0.0,!=20.0.1,!=20.0.2,!=20.0.3,!=20.0.4,!=20.0.5,!=20.0.6,!=20.0.7,>=16.0.0
[00:00:10]   Downloading virtualenv-20.10.0-py2.py3-none-any.whl (5.6 MB)
[00:00:10] 
[00:00:10]      |                                | 10 kB 23.5 MB/s eta 0:00:01
[00:00:10]      |▏                               | 20 kB 25.2 MB/s eta 0:00:01
[00:00:10]      |▏                               | 30 kB 29.1 MB/s eta 0:00:01
[00:00:10]      |▎                               | 40 kB 30.6 MB/s eta 0:00:01
[00:00:10]      |▎                               | 51 kB 32.5 MB/s eta 0:00:01
[00:00:10]      |▍                               | 61 kB 34.6 MB/s eta 0:00:01
[00:00:10]      |▍                               | 71 kB 35.0 MB/s eta 0:00:01
[00:00:10]      |▌                               | 81 kB 36.6 MB/s eta 0:00:01
[00:00:10]      |▌                               | 92 kB 36.8 MB/s eta 0:00:01
[00:00:10]      |▋                               | 102 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |▋                               | 112 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |▊                               | 122 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |▊                               | 133 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |▉                               | 143 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |▉                               | 153 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 163 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 174 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█                               | 184 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 194 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▏                              | 204 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 215 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▎                              | 225 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 235 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▍                              | 245 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 256 kB 37.2 MB/s eta 0:00:01
[00:00:10]      |█▌                              | 266 kB 37.2 MB/s eta 0:00:01
